id,created_at,text,media_url
1143424699113922560,2019-06-25 07:44:26,b'RT @CarlForrest: Laundry fight stop motion by Daniel Cloud Campos https://t.co/dW9N1ZUcM0',http://pbs.twimg.com/ext_tw_video_thumb/1142926065591042054/pu/img/VkSzgZAQxtCOBBm5.jpg
1140901876260626437,2019-06-18 08:39:38,"b'RT @PupaBeaumont: Ojo con este hilo:\n\n1) Llama, adaptado para grandes alturas. https://t.co/qPpcQdOgvZ'",http://pbs.twimg.com/media/D9MRsm-WkAAcFSx.jpg
1139909051784093696,2019-06-15 14:54:31,b'RT @kocizum: https://t.co/gcBnaFbGm4',http://pbs.twimg.com/ext_tw_video_thumb/1139615661318164480/pu/img/cN1Yfe2EJxFeNSgR.jpg
1134165591433076736,2019-05-30 18:32:03,"b'RT @elmalosa: ""Los hombres, no somos capaces de tener un video as\xc3\xad y no ense\xc3\xb1... https://t.co/LFMhlExYdp'",http://pbs.twimg.com/ext_tw_video_thumb/1133799769002971136/pu/img/bS7-RWqnRTz-Q16p.jpg
1122754971152392193,2019-04-29 06:50:19,b'RT @alkesstt: pablo casado ahora mismo https://t.co/t6M65ve0eS',http://pbs.twimg.com/media/D5RLen2WAAA9_eu.jpg
1121062952004653056,2019-04-24 14:46:50,"b'RT @lalusiiiii: Albert, la farola no https://t.co/XWxSjFIVp2'",http://pbs.twimg.com/media/D43CgD9WkAEK-FM.jpg
1119256016896626689,2019-04-19 15:06:43,"b'RT @HipHopLifemag: Tal d\xc3\xada como hoy, hace 25 a\xc3\xb1os, @Nas publicaba #Illmatic, su ic\xc3\xb3nica \xc3\xb3pera prima #classic https://t.co/ustOckPzLg'",http://pbs.twimg.com/media/D4hWMhfWsAIwgoS.jpg
1118842353756835840,2019-04-18 11:42:58,"b'RT @Psyart420: Due to the increase in the amount of light entering the camera, the resulting stroboscopic effect. https://t.co/BsjbxRnoae'",http://pbs.twimg.com/ext_tw_video_thumb/1118449789778169858/pu/img/-4nirY0sGsl43ciV.jpg
1117873947339448320,2019-04-15 19:34:52,b'RT @El_Festivalero: No saben coger un meg\xc3\xa1fono y quieren llevar pistolas. https://t.co/5uvT1cZCZz',http://pbs.twimg.com/media/D4NUt4EXkAAvhsH.jpg
1117316051497254913,2019-04-14 06:38:00,b'RT @JMHe_creative: Salud y Republica #14deAbril https://t.co/zTshwURRkm',http://pbs.twimg.com/media/D4F69tEW4AAKKpa.jpg
1113845768098603008,2019-04-04 16:48:20,b'RT @marushittt: tipos de fichas https://t.co/x8Tsrph92j',http://pbs.twimg.com/media/D3TySaXWAAEMwzV.jpg
1105466318826979329,2019-03-12 13:51:23,"b""RT @timberners_lee: It's up to us: https://t.co/cw39fNVZoM\n\n#Web30 #ForTheWeb https://t.co/VObBIPxeOj""",http://pbs.twimg.com/media/D1ch05VXcAAyb0Y.jpg
1104005926724534273,2019-03-08 13:08:19,b'RT @vidamoderna: https://t.co/iLEuzozRaH',http://pbs.twimg.com/media/D1Iu0BYWoAAg65t.jpg
1103304339744063488,2019-03-06 14:40:27,b'RT @ToniElSucio: \xc2\xbfJuego de Tronos o Breaking Bad? https://t.co/rgckDbVSBw',http://pbs.twimg.com/tweet_video_thumb/D0-MHmmWsAI5k0X.jpg
1101799962466230272,2019-03-02 11:02:36,b'RT @noabraspaz: https://t.co/0ohfPL0Qp3',http://pbs.twimg.com/ext_tw_video_thumb/1101544141157265408/pu/img/KBEvRLD3sZc_Aph-.jpg
1101753836182605824,2019-03-02 07:59:18,b'RT @Boudebouzismo: Este es el d\xc3\xada a d\xc3\xada que le espera a mi futuro hijo https://t.co/8ZeQTSVUv2',http://pbs.twimg.com/ext_tw_video_thumb/1101185661971976192/pu/img/VDRUVIE8-q9i7RQN.jpg
1098706572535046144,2019-02-21 22:10:34,"b'RT @GrownUpRap: Rap History: Dilated Peoples - \xe2\x80\x9820/20\xe2\x80\x99, released February 21, 2006. https://t.co/SjMzEkTO0Y'",http://pbs.twimg.com/media/Dz9LnpDWoAAw8oY.jpg
1097234796328161280,2019-02-17 20:42:15,"b'RT @GrownUpRap: Rap History: Jonwayne - \xe2\x80\x98Rap Album Two\xe2\x80\x99, released February 17, 2017. https://t.co/vd9NaBRHGa'",http://pbs.twimg.com/media/DzojiJhXQAIKuJa.jpg
746648912233115648,2016-06-25 10:19:07,"b'RT @VerstryngeJorge: A mis alumnos, que me aguantan. http://t.co/4ZqAP8SKxu'",http://pbs.twimg.com/media/BRkPQqPCIAEsOAJ.jpg
672781644277919744,2015-12-04 14:16:58,b'RT @BerenabasG: Make This Viral!! \nWe Need Answers!! @SFPD \n#BlackLivesMatter #SFPD https://t.co/93mg3AEoPM',http://pbs.twimg.com/ext_tw_video_thumb/672246445940989952/pu/img/ZeNkD4JnHflj7hpS.jpg
283242582929207299,2012-12-24 16:07:48,b'RT @ESEOEMEIKA: Cobardes.. @anticapi http://t.co/Ie3xLSYc',http://pbs.twimg.com/media/A-5EyqdCEAAl-1_.jpg
272307800800124928,2012-11-24 11:56:53,"b'RT @1BACHENFURECIDO: - Y T\xc3\x9a, \xc2\xbfPARA QUE ESTUDIAS? + http://t.co/pm6BpzM2'",http://pbs.twimg.com/media/A8dtO2wCEAAek0K.jpg
271723960671031296,2012-11-22 21:16:55,b'RT @zGabs: A los que defend\xc3\xa9is la noticia de El Mundo sobre los para\xc3\xadsos fiscales: http://t.co/n8Wc0nin',http://pbs.twimg.com/media/A8VbR1nCUAAbGxV.jpg
271631334399692800,2012-11-22 15:08:51,b'RT @Domingo_DeRamos: Soy el culpable de la crisis.. http://t.co/HmIcxKbn',http://pbs.twimg.com/media/A8UE-7_CcAAogs6.jpg
271360684544122881,2012-11-21 21:13:23,b'RT @ElAmanteDelRap: Subs casi igualados... http://t.co/APl29knw',http://pbs.twimg.com/media/A8QQ2NwCQAAkaw_.png
270999937863516160,2012-11-20 21:19:54,b'RT @3leenita12: http://t.co/v3ivIvnj',http://pbs.twimg.com/media/A8LIkOrCEAAqChl.jpg
270948710119243776,2012-11-20 17:56:21,b'RT @MaiKy_GODLIKE: Cara que ponen los profesores al entrar a clase el dia del examen. http://t.co/c8jjjPOM',http://pbs.twimg.com/media/A8KaIM6CAAITDp6.jpg
270945598163800065,2012-11-20 17:43:59,b'RT @_KaseO_: \xc2\xbfCu\xc3\xa1ndo volver\xc3\xa1 Doble V?\xc2\xbfCu\xc3\xa1ndo volver\xc3\xa1 Kase.O? http://t.co/ZHjYBW7e',http://pbs.twimg.com/media/A8KXOUGCAAAUog4.png
270626049409286144,2012-11-19 20:34:12,b'RT @ARMA_X: Dadle difusion a esto. http://t.co/8kxtJo6z',http://pbs.twimg.com/media/A8BRJ9iCcAEAXf4.jpg
270553453330309120,2012-11-19 15:45:44,b'RT @XabelG: Recortables y recortados http://t.co/RYdGIJ10',http://pbs.twimg.com/media/A8EyvYLCMAABVTR.jpg
270552636284096513,2012-11-19 15:42:29,b'RT @XabelG: #gaza http://t.co/2fAXMVVx',http://pbs.twimg.com/media/A8EyCCSCYAA8ta2.png
270123918193463296,2012-11-18 11:18:55,b'RT @AwayFrom1D: APLAUSOS A QUIEN HA ESCRITO ESTO. http://t.co/yQuP1ASP',http://pbs.twimg.com/media/A71XHFRCIAENCmV.jpg
270123139147657216,2012-11-18 11:15:49,"b'RT @PabloHasel: Objetivos de Israel, pues quieren destruir el futuro de Palestina. http://t.co/WXwJEbYG'",http://pbs.twimg.com/media/A7-rDR1CUAE__-1.jpg
270121527297597440,2012-11-18 11:09:25,b'RT @PabloHasel: El f\xc3\xb3sforo blanco que lanzan los sionistas. http://t.co/wsLxf3Wf',http://pbs.twimg.com/media/A7-pnz8CYAAUca-.jpg
270119208917028864,2012-11-18 11:00:12,b'RT @CruzDiez: \xc2\xbf3 cosas hay en la vida? http://t.co/oeN2JNma',http://pbs.twimg.com/media/A7-mz2nCEAAkpKl.jpg
269750359738699776,2012-11-17 10:34:32,b'RT @ARMA_X: DIFUNDASE http://t.co/5eX1Yuli',http://pbs.twimg.com/media/A75YQnkCEAA8Tyh.jpg
269745675204456449,2012-11-17 10:15:55,b'RT @LocusDuoKie: Jajaja http://t.co/ZrXYE6zH',http://pbs.twimg.com/media/A71Xek6CMAEqESm.jpg
269505805722742785,2012-11-16 18:22:45,b'RT @Titofalsalarma: Escuchando la new shit!! Comiendome las putas u\xc3\xb1as jajajaa... http://t.co/mF5XUorg',http://pbs.twimg.com/media/A715w8DCYAILMMI.jpg
269197794294763520,2012-11-15 21:58:50,b'RT @ElAmanteDelRap: http://t.co/7jYosB6j',http://pbs.twimg.com/media/A7xheNECAAEusrc.jpg
269195467353645056,2012-11-15 21:49:35,b'RT @Puta_Espanya: Licencia para matar...elefantes http://t.co/UbyIgYY7',http://pbs.twimg.com/media/A7xfikWCQAAv3O3.jpg
269187036118917120,2012-11-15 21:16:05,b'RT @LacrataRebel: \xc2\xbfD\xc3\x93NDE EST\xc3\x81N LOS ORGANISMOS DE DERECHOS HUMANOS? SIONISTAS ASESINOS!!! DIFUNDIR!! http://t.co/sKRl0aZR',http://pbs.twimg.com/media/A7xXRK6CEAAaRWo.jpg
269122530508414976,2012-11-15 16:59:45,b'RT @mikeliturriaga: QU\xc3\x89 ASTUTOS son algunos para enga\xc3\xb1arnos con las etiquetas http://t.co/8I2kaO4J v\xc3\xada @arquetra',http://pbs.twimg.com/media/A7wOSQuCIAEdzDW.jpg
268658356510666752,2012-11-14 10:15:18,b'RT @PabloGabande: Espontaneo al paso del piquete joven. #14n #sinmiedo #PiqueteJoven http://t.co/gbkeQMZ9',http://pbs.twimg.com/media/A7pb6UQCMAErw8Z.jpg
268650705399713792,2012-11-14 09:44:54,b'RT @SenkoHipHop: -AHMIED! ENIEMIGOS! - DIOENDEEEE?!? 0-0 ACTIVIANDO DINIAMITAAAAA. (@elyas360) http://t.co/oHEAGF89',http://pbs.twimg.com/media/A7pv3UtCMAA2wsv.jpg
268021832500797442,2012-11-12 16:05:59,b'RT @bySaXxo: Yo no tengo el BO2 pero mientras vosotros jugais yo estoy con estas 2 :D http://t.co/gsT3Q24g',http://pbs.twimg.com/media/A7g0StECQAAPR1s.jpg
268006093693796352,2012-11-12 15:03:26,b'RT @JPSurvi: ASI SON TODOS LOS DEPENDIENTES DEL GAME QUE ESTAN ESPERANDO PERMISO PARA VENDER EL BO2 http://t.co/9TO4UxoK',http://pbs.twimg.com/media/A7gljXjCIAEGj10.jpg
267747779676344320,2012-11-11 21:56:59,b'RT @curiosidadesabe: ENORME! jaja. http://t.co/CAKwP7CR',http://pbs.twimg.com/media/A7Ndv2eCIAEnD-L.jpg
267736137341235200,2012-11-11 21:10:44,"b'RT @Barajas_el: Las rubias no son tontas, saben leer al rev\xc3\xa9s http://t.co/pAjZa4rk'",http://pbs.twimg.com/media/A7bsMtoCAAAWoAq.jpg
267378468503842816,2012-11-10 21:29:29,b'RT @MejoresTwits: Mi pou JAJAJAJAJA. http://t.co/zAfM6gVW',http://pbs.twimg.com/media/A7XrJg5CYAAxGGq.jpg
267301419688812544,2012-11-10 16:23:19,b'RT @MejoresTwits: Triste pero cierto... http://t.co/rKoYTjLS',http://pbs.twimg.com/media/A7MgrXhCYAAvpPe.jpg
266963693537992704,2012-11-09 18:01:19,"b'RT @LosGenoveses: Ricardo Costa, tal cual. http://t.co/bn0GUSaF'",http://pbs.twimg.com/media/A7RxR0aCAAEZW8-.jpg
266920070586982401,2012-11-09 15:07:58,b'RT @Ventajersey: Camiseta Nowitzki NBA AUTHENTIC REV30 versi\xc3\xb3n de Juego! Talla M 38\xe2\x82\xac Env\xc3\xado de 5 a 7 d\xc3\xadas inclu\xc3\xaddo! RT http://t.co/81WyiFbC',http://pbs.twimg.com/media/A7RKC5fCAAISAVC.jpg
266919443735654400,2012-11-09 15:05:29,b'RT @MejoresTwits: Feliz Viernes a todos menos a los microondas que se r\xc3\xaden de tu cara... http://t.co/OfzgLCIh',http://pbs.twimg.com/media/A7RJroPCEAEKmnF.jpg
266917783483342849,2012-11-09 14:58:53,b'RT @bysTaXx: Camuflaje de carbono en Black Ops 2!! RT!! http://t.co/ui1Ixmhj',http://pbs.twimg.com/media/A7RIGgiCIAA7WBL.jpg
266912374953496576,2012-11-09 14:37:23,b'RT @Ventajersey: NOVEDAD: \xc3\x81lbum NBA NCAA Liga Universitaria USA. https://t.co/9oiJzvx6 http://t.co/BNUO56li',http://pbs.twimg.com/media/A7RDAXeCAAAoCRG.jpg
266585927659425793,2012-11-08 17:00:12,b'RT @Nazamfe: Sus ojos &lt;3 http://t.co/CEJoMdkV',http://pbs.twimg.com/media/A7ITpBrCEAEld0L.jpg
266582353940447233,2012-11-08 16:46:00,"b'RT @Laura_RMCF: Ken con barba, ya s\xc3\xad que no se le puede pedir m\xc3\xa1s. http://t.co/XB6HWu9W'",http://pbs.twimg.com/media/A7MWtjHCYAAmjgI.jpg
266575816379473922,2012-11-08 16:20:02,b'RT @IamNadiaaaaa: Ten atenci\xc3\xb3n !!!! Dec\xc3\xada mi abuelo ....\n\n@alejodorowsky http://t.co/dkXh02YO',http://pbs.twimg.com/media/A7MNY-DCMAAFan2.jpg
266561388162465792,2012-11-08 15:22:42,b'RT @kailsmv: Incre\xc3\xadble foto de la #FinalCup3. \xc2\xa1Puro sh.. espect\xc3\xa1culo! http://t.co/A0mCk2G8',http://pbs.twimg.com/media/A7IPr0jCIAIPvDE.jpg
266558663232217089,2012-11-08 15:11:52,b'RT @Guillecascon: @MarioVarasS Atento al pavo: http://t.co/ghekhWs9',http://pbs.twimg.com/media/A7L_nx0CMAMtZ6P.png
266555636249153537,2012-11-08 14:59:50,b'RT @SaLviTa07: Black Ops 2 a la venta en GAME!! RT http://t.co/3n66gjOb',http://pbs.twimg.com/media/A7L-3EdCYAAu3lW.jpg
265924071089389570,2012-11-06 21:10:13,"b'RT @YourAnonNews: This---&gt; RT @sanscatia: Obama &amp; Romney supporters, come at me @YourAnonNews http://t.co/Zzp2mR8D'",http://pbs.twimg.com/media/A7C_yIzCEAAE1eO.jpg
265870424905232385,2012-11-06 17:37:03,b'RT @Nazamfe: @marianorajoy http://t.co/0Ro8rTNR',http://pbs.twimg.com/media/A7CPnYECIAEn1St.jpg
