id,created_at,text,media_url
265551311087497217,2012-11-05 20:29:00,"b'RT @PabloHasel: \xc2\xbfC\xc3\xb3mo se llama tu hijo, dices? http://t.co/5CqyXHnZ'",http://pbs.twimg.com/media/A69sB5iCMAEJhQy.jpg
265116421728641026,2012-11-04 15:40:55,b'RT @LassanaDiarra_: #LOL || http://t.co/re6fbiUn',http://pbs.twimg.com/media/A63hncSCMAAI7Ly.png
265047759223148544,2012-11-04 11:08:04,"b'RT @WeAreAIGM: Guillermo D\xc3\xadaz I. ""Willyrex el valiente."" http://t.co/1vyZXt83'",http://pbs.twimg.com/media/A6z9R0yCYAIFLa4.png
264117284228980737,2012-11-01 21:30:42,b'RT @ElAmanteDelRap: http://t.co/ayktEPh0',http://pbs.twimg.com/media/A6pVFuUCEAA-lV9.jpg
264106734216421376,2012-11-01 20:48:46,"b'RT @Extremoquotes: ""Vosotros pod\xc3\xa9is hacer lo que quer\xc3\xa1is, ya sab\xc3\xa9is, est\xc3\xa1is en un pa\xc3\xads libre. Eso s\xc3\xad, que no os vean."" http://t.co/TzI01Xji'",http://pbs.twimg.com/media/A6pLZr1CIAA46Z9.jpg
263944969306378240,2012-11-01 10:05:59,"b'RT @FelipeAlcarazM: http://t.co/ApcZuPC5 Vamos a parar este pa\xc3\xads, tambi\xc3\xa9n con MUNDO OBRERO.'",http://pbs.twimg.com/media/A6mryQeCUAA6GDo.jpg
263654794290413568,2012-10-31 14:52:56,b'RT @gobiernoespa: Consecuencias de los recortes en educaci\xc3\xb3n 10: http://t.co/fzJbqx4h',http://pbs.twimg.com/media/A6iuJwdCMAAQISp.jpg
262942660770295808,2012-10-29 15:43:10,"b'RT @YourAnonNews: fucking wow\xe2\x80\xa6 RT @nowthisnews: How high is the water in Brigantine, NJ? This high: #sandy http://t.co/pU3kpd3p'",http://pbs.twimg.com/media/A6YdNNWCMAImAD9.jpg
262933849330294784,2012-10-29 15:08:09,"b'RT @cbolchevique: El Partido fascista ""Svoboda"" se cuela en el Parlamento ucraniano con 8% de votos. Veamos su careto http://t.co/vbpUq4jn'",http://pbs.twimg.com/media/A6YgabcCMAAiipG.jpg
262659913011044352,2012-10-28 20:59:37,b'RT @Mr_Inteligente: Los lunes no dan tanto asco si lo comparamos con esto. http://t.co/nqQO7ztI',http://pbs.twimg.com/media/A6UnG6dCUAEljKn.jpg
262646008452898816,2012-10-28 20:04:22,b'RT @srcapullo: Prep\xc3\xa1rate bonita: http://t.co/2S4cVMMe',http://pbs.twimg.com/media/A6UaWwaCMAINaMM.jpg
262638028680478721,2012-10-28 19:32:40,b'RT @Abbiad86: Para todos aquellos/as que a\xc3\xban no lo sepan... http://t.co/MIKM9c4V',http://pbs.twimg.com/media/A6UTnTnCYAIukpb.jpg
262552824993427457,2012-10-28 13:54:06,b'RT @Sr_Cacahuete: Ahora todo encaja... #CacahueteEducaYDivierte http://t.co/WYk7bAgC',http://pbs.twimg.com/media/A4tgBquCQAA1YGW.jpg
262493376853704704,2012-10-28 09:57:52,b'RT @LVPes: Impresionante entrada de la gente a la #FinalCup3 http://t.co/VGzfO6x7',http://pbs.twimg.com/media/A6SQF3MCEAAJy9F.jpg
262305398537723905,2012-10-27 21:30:55,b'RT @ConVdeViolarte: Si os reis de esto u os da igual es que no teneis corazon. http://t.co/UdS8bQQT',http://pbs.twimg.com/media/A5rMACNCQAETzb7.jpg
262303125011058688,2012-10-27 21:21:53,b'RT @Sr_Cacahuete: RT si te gustan alguno de estos placeres... http://t.co/QWbTAIJ8',http://pbs.twimg.com/media/A6PipsICUAEPQb4.jpg
262252828544888833,2012-10-27 18:02:01,b'RT @TuiterHits: No es por joderos la fiesta pero\xe2\x80\xa6 http://t.co/pu0vrXM4',http://pbs.twimg.com/media/A6OXMByCUAA0OEM.jpg
262137880393154560,2012-10-27 10:25:15,b'RT @DijoUnTweet: RT si lo puedes leer: http://t.co/t3Mrvsib',http://pbs.twimg.com/media/A5v9YboCQAEsceM.jpg
261823693691445249,2012-10-26 13:36:47,"b'RT @PabloHasel: Cerdo explotador, no nos enga\xc3\xb1as. http://t.co/rItOLePc'",http://pbs.twimg.com/media/A6FC6DrCUAAcbN9.jpg
261507979235430400,2012-10-25 16:42:15,"b'RT @ElAmanteDelRap: Yo tampoco s\xc3\xa9 vivir, estoy improvisando \npues cada uno tiene que ir tirando a su manera. http://t.co/JTbcnokY'",http://pbs.twimg.com/media/A6EPaqtCQAAHXw5.jpg
260824601532170240,2012-10-23 19:26:45,b'RT @UnionMarxista: \xc2\xbfRefundar el capitalismo? http://t.co/JX8wNbMM',http://pbs.twimg.com/media/A56f8XaCcAAxwdF.jpg
259023956642787328,2012-10-18 20:11:38,b'RT @TONILA99: Con @chikosdelmaiz en la mani de sta ma\xc3\xb1ana. Muy grandes!!! http://t.co/2enLhP6L',http://pbs.twimg.com/media/A5fysIaCIAE_KrR.jpg
258978835733827586,2012-10-18 17:12:20,"b'RT @_Eskizofrenico: Cari\xc3\xb1o, te he comprado algo por nuestro aniversario. http://t.co/vrGrKR56'",http://pbs.twimg.com/media/A5gTTpYCIAIquS1.jpg
258918076437889024,2012-10-18 13:10:54,b'RT @Soviet_Boy: Para los que hablan basura sobre Cuba sin tener ni puta idea http://t.co/6iYqkxn8',http://pbs.twimg.com/media/A5fW6x2CQAA4Sor.png
258917286621106177,2012-10-18 13:07:46,"b'RT @dicasas82: Una nacion de ovejas, engendra un gobierno de lobos. http://t.co/TaTQEn0O'",http://pbs.twimg.com/media/A5fahGACQAEsQyI.jpg
258576346886848513,2012-10-17 14:32:59,b'RT @CamaradaAlex: Aqu\xc3\xad un peri\xc3\xb3dico de la \xc3\xa9poca http://t.co/FI2jAqJs',http://pbs.twimg.com/media/A5Yz6yCCIAApTe5.jpg
258217498661507072,2012-10-16 14:47:03,"b'RT @DjRandyRuiz: Toteking y Shotta firmando 100 vinilos de ""H\xc3\xa9roe""! http://t.co/SHnKxYiS'",http://pbs.twimg.com/media/A5UpTYLCMAEjOS3.jpg
257562653843681280,2012-10-14 19:24:56,"b'RT @Soviet_Boy: El PSOE es de izquierdas, socialista y obrero. http://t.co/wuVRUsfE'",http://pbs.twimg.com/media/A5MLGSNCMAApmkR.jpg
257474805173997568,2012-10-14 13:35:51,b'RT @HIPHOPRAP2012: - El reggaeton siempre ser\xc3\xa1 mejor que el rap. + http://t.co/Ads9lM54',http://pbs.twimg.com/media/A5K5cQhCcAAQqvV.jpg
257082913944899584,2012-10-13 11:38:37,b'RT @HidanThugLife: \xe2\x80\x94\xc2\xbfSabes ingl\xc3\xa9s? \xe2\x80\x94La duda ofende http://t.co/KryDCN3A',http://pbs.twimg.com/media/A4S__hrCAAAWaQU.jpg
257034051301560321,2012-10-13 08:24:27,b'RT @VioladoresVerso: Un final y un nuevo principio. Todo en una foto. KaseO &amp; Metro!!! http://t.co/33HQvQk2',http://pbs.twimg.com/media/A5B1dinCUAAQg4y.jpg
256834424564510720,2012-10-12 19:11:13,b'RT @ElAmanteDelRap: #CosasQueMeDanGrima http://t.co/gwEzSBaU',http://pbs.twimg.com/media/A5B1D3gCYAADDX8.jpg
256743812469227520,2012-10-12 13:11:09,b'RT @Adrian92Oficial: Duro titular... http://t.co/HlwntWBK',http://pbs.twimg.com/media/AwQQ7cMCAAE6sSV.jpg
256740822702243840,2012-10-12 12:59:16,"b'RT @WeAreAIGM: Hoy a las 21:00, dejaros llevar por la locura. http://t.co/WIix1w8V'",http://pbs.twimg.com/media/A5Af1vQCIAAZiV9.jpg
256037334942875648,2012-10-10 14:23:52,b'RT @Abbiad86: La Iglesia la mayor secta de la historia http://t.co/rLYuQd7U',http://pbs.twimg.com/media/A42Jf3mCEAERZPd.jpg
256036781198278656,2012-10-10 14:21:40,b'RT @Puta_Espanya: Que sep\xc3\xa1is lo que est\xc3\xa1is celebrando IMB\xc3\x89CILES http://t.co/iHMQT0DZ',http://pbs.twimg.com/media/A42f9UfCQAAq6D8.jpg
256036416587436032,2012-10-10 14:20:13,b'RT @Puta_Espanya: 12-O RES A CELEBRAR http://t.co/6iR59D3e',http://pbs.twimg.com/media/A42eIFgCAAAgY9e.jpg
255391855603224577,2012-10-08 19:38:57,b'RT @LocoOtro: \xc2\xbfQuer\xc3\xa9is llorar? Leed esto: http://t.co/omxIvLfl',http://pbs.twimg.com/media/A4srDBKCcAEDUF2.png
255303201912418305,2012-10-08 13:46:41,b'RT @3stop4: #videojuegosviejunos El mejor que habido y habra... http://t.co/jfoDlLdD',http://pbs.twimg.com/media/A4r00ahCEAAM4xl.jpg
253874022406832128,2012-10-04 15:07:38,b'RT @LaPolicia_: Foto Tuenti http://t.co/1WQasvma',http://pbs.twimg.com/media/A4Xt91kCAAAApHH.jpg
253579879537315840,2012-10-03 19:38:49,b'RT @YourAnonNews: Do you know what the #NDAA is? http://t.co/8nv6zl3c',http://pbs.twimg.com/media/A4TkUOUCIAErJ9N.jpg
253223702655819777,2012-10-02 20:03:30,b'RT @Boamusica: Cuervos en la puerta de Triburbana http://t.co/Grs8lCep',http://pbs.twimg.com/media/A4OhRGfCQAA4woN.jpg
252772428244193281,2012-10-01 14:10:17,b'RT @PUTOJUANDA: Encuentra al beb\xc3\xa9 oculto: http://t.co/6aJw66vJ',http://pbs.twimg.com/media/A4H3UU6CIAA5zjr.jpg
252484621386792961,2012-09-30 19:06:39,b'RT @PabloHasel: Esto es terrorismo y todos los responsables deber\xc3\xadan ser castigados. Muerte al capitalismo http://t.co/fktjk2Ok',http://pbs.twimg.com/media/A3-7XoUCAAA4O5D.jpg
252484443703500801,2012-09-30 19:05:56,b'RT @PabloHasel: jojojo http://t.co/XEVCbWD4',http://pbs.twimg.com/media/A4CMwScCYAAHkXi.jpg
252483020295135233,2012-09-30 19:00:17,b'RT @PabloHasel: bien dado http://t.co/u9tNYg6z',http://pbs.twimg.com/media/A4D_uAICcAILcUM.jpg
252001617895899136,2012-09-29 11:07:22,"b'RT @acampadaxixon: #NiT\xc3\xadteresNiTroika #29S los mercados no tienen fronteras, nosotros tampoco :D http://t.co/wMFF8DoC'",http://pbs.twimg.com/media/A39B9J4CEAAUqyD.jpg
251677135075414016,2012-09-28 13:37:59,b'RT @laurita__19: ya estoy lista en black ops ll xDD http://t.co/b73cu71P',http://pbs.twimg.com/media/A34iwxeCYAEGE2a.jpg
250684822794670080,2012-09-25 19:54:53,b'RT @Davelotodo: Ellas no tienen la culpa. #25sMAD http://t.co/rGN48Tk9',http://pbs.twimg.com/media/A3qcL3nCUAABOhs.jpg
250683600545128448,2012-09-25 19:50:02,b'RT @JefedelaM: La polic\xc3\xada inmovilizando a Hulk. https://t.co/GqjLvg4x',http://pbs.twimg.com/media/A3qZ3MzCAAAv3vR.jpg
250671525039071232,2012-09-25 19:02:03,"b'RT @reyesmontiel: \xe2\x80\x9c@elgiro80: ""\xc3\x89sta imagen vale m\xc3\xa1s que mil palabras #hoyes25S 25-S http://t.co/JGTNWLng @juanantoGil""\xe2\x80\x9d buen\xc3\xadsima foto'",http://pbs.twimg.com/media/A3p0suTCMAEFR9f.jpg
250667577662124032,2012-09-25 18:46:22,"b'RT @eldiarioes: FOTO a\xc3\xa9rea. Cae la noche. Miles de personas siguen concentradas en Neptuno, absolutamente lleno. #25S http://t.co/ycAQg18r'",http://pbs.twimg.com/media/A3qJ7F3CMAAZ_jT.jpg
250276512094384128,2012-09-24 16:52:25,b'RT @Guillecascon: Vicios y virtudes http://t.co/3XMSYC9q',http://pbs.twimg.com/media/A3kpClRCUAA0x1I.png
243444532866338816,2012-09-05 20:24:34,"b'RT @Tercerarepblica: Si Dios toca tu vida, ten por seguro que subir\xc3\xa1s... http://t.co/6BvLbPaW'",http://pbs.twimg.com/media/A2DNKg6CUAEAY7A.jpg
243440217351155712,2012-09-05 20:07:25,b'RT @MelanieIglesias: Friendfriez! \xf0\x9f\x8d\x9f http://t.co/FSlNvlpH',http://pbs.twimg.com/media/A1v0-3OCMAAnd9O.jpg
242531776520675328,2012-09-03 07:57:36,b'RT @Puta_Espanya: PELICUL\xc3\x93N!!! (No Apta Para Menores de 18...eeeh @neuspunk ?) http://t.co/COMRLSgK',http://pbs.twimg.com/media/A12kjvxCQAADqXv.jpg
242367965864017920,2012-09-02 21:06:40,b'RT @bysTaXx: WTF? @WillyrexYT http://t.co/wombBiuZ',http://pbs.twimg.com/media/A1fa8tDCcAE9TPp.jpg
239679964813856768,2012-08-26 11:05:31,b'RT @_Eskizofrenico: \xc2\xa1Listo para comer! http://t.co/AZuJObkX',http://pbs.twimg.com/media/A1ODOspCUAATvvN.jpg
229527889828265985,2012-07-29 10:44:48,b'RT @_Eskizofrenico: \xc2\xbfPuede haber algo m\xc3\xa1s bonito que un parto? http://t.co/eE98J9Eo',http://pbs.twimg.com/media/Ay9yJiOCcAEbCy5.jpg
228775261590679552,2012-07-27 08:54:07,"b'RT @Mr_BULIVED: Omanyte capturado, ya me quedan 250 :D http://t.co/pC8nOC6p'",http://pbs.twimg.com/media/AyzFyvZCQAExnA0.jpg
226666506665226240,2012-07-21 13:14:41,b'RT @LuisCalles9: #FormasDeDemostrarTuRetraso Nada m\xc3\xa1s que decir. http://t.co/LAZttkN8',http://pbs.twimg.com/media/AyVGAWyCIAAjut3.jpg
226298600613871616,2012-07-20 12:52:45,b'RT @JotDownSpain: \xc2\xa1\xc2\xa1\xc2\xa1605!!! http://t.co/uChpDuu5',http://pbs.twimg.com/media/AyP3aiVCYAAZmzi.jpg
226257096251949056,2012-07-20 10:07:50,b'RT @iunida: Diputados de @iunida #AlaMoncloa #Rebeli\xc3\xb3nDemocr\xc3\xa1tica http://t.co/qJHTK8JY',http://pbs.twimg.com/media/AyPSSLBCQAAz_ng.jpg
226074258474930177,2012-07-19 22:01:18,b'RT @Calle13Oficial: Ya est\xc3\xa1n listos con la guillotina pa cortar cabezas http://t.co/cv6suVKJ',http://pbs.twimg.com/media/AyMoOSmCUAE6duJ.jpg
225889897658064897,2012-07-19 09:48:43,b'RT @Soldador_Raya: Nesesito encontrar mi otra media naranja http://t.co/npJcuVPu',http://pbs.twimg.com/media/AyKFMnbCQAAHz80.jpg
224595307583909889,2012-07-15 20:04:28,b'RT @Tercerarepblica: G\xc3\xa9nova ahora mismo. http://t.co/1RiHRS3M',http://pbs.twimg.com/media/Ax3rvuBCEAIibDZ.jpg
